PTN,KODE PRODI,NAMA PRODI,RATAAN,S.BAKU,MIN,MAX
UNIVERSITAS INDONESIA,3211015,PENDIDIKAN DOKTER,74793,1963,72438,79855
UNIVERSITAS AIRLANGGA,3811014,PENDIDIKAN DOKTER,72694,2129,70254,80801
UNIVERSITAS PADJADJARAN,3331013,PENDIDIKAN DOKTER,71794,1869,69417,78052
UNIVERSITAS GADJAH MADA,3611066,KEDOKTERAN,72521,2708,68905,80984
UNIVERSITAS INDONESIA,3211166,ILMU KOMPUTER,71241,2413,68596,79866
UNIVERSITAS DIPONEGORO,3551027,KEDOKTERAN,70946,1805,68577,77048
INSTITUT TEKNOLOGI BANDUNG,3321073,SEKOLAH TEK. ELEKTRO & INFORMATIKA (STEI),71669,2324,68445,79831
UNIVERSITAS BRAWIJAYA,3721085,PENDIDIKAN DOKTER,70459,1739,68285,7694
UNIVERSITAS INDONESIA,3211313,AKTUARIA,71632,2935,68172,78233
INSTITUT TEKNOLOGI BANDUNG,3321081,FAKULTAS TEKNOLOGI INDUSTRI (FTI) - KAMPUS GANESA,71097,2327,68099,7721
UNIVERSITAS SEBELAS MARET,3531015,KEDOKTERAN,70121,1617,68023,76285
INSTITUT TEKNOLOGI BANDUNG,3321096,FAKULTAS TEKNIK MESIN & DIRGANTARA (FTMD),71029,2481,67694,78542
UNIVERSITAS JENDERAL SOEDIRMAN,3511107,PENDIDIKAN DOKTER,68884,1119,67534,721
UNIVERSITAS JEMBER,3711133,PENDIDIKAN DOKTER,68827,1298,67473,73502
UNIVERSITAS UDAYANA,6111014,PENDIDIKAN DOKTER,69151,1788,67404,75471
UNIVERSITAS GADJAH MADA,3611194,STATISTIKA,68841,1674,66968,74011
UNIVERSITAS GADJAH MADA,3611503,ILMU AKTUARIA,68555,1822,66553,73255
INSTITUT TEKNOLOGI BANDUNG,3321042,FAKULTAS TEKNIK SIPIL & LINGKUNGAN (FTSL) - KAMPUS GANESA,69377,2262,66504,76528
INSTITUT TEKNOLOGI BANDUNG,3321107,SEK. ARSITEKTUR. PERENC & PENGEMB KEBIJAKAN,69339,2245,66466,75092
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821202,INFORMATIKA,68633,2038,66389,75762
UNIVERSITAS INDONESIA,3211232,ARSITEKTUR INTERIOR,68169,1346,66343,7169
UNIVERSITAS GADJAH MADA,3611492,TEKNOLOGI INFORMASI,68593,1902,66334,7497
UNIVERSITAS INDONESIA,3211182,TEKNIK INDUSTRI,6903,1963,6633,7348
UNIVERSITAS GADJAH MADA,3611372,TEKNIK KIMIA,69004,2255,66278,77568
UNIVERSITAS INDONESIA,3211127,TEKNIK METALURGI & MATERIAL,68628,1795,66272,72621
UNIVERSITAS GADJAH MADA,3611097,KEDOKTERAN GIGI,68403,1939,66228,74847
UNIVERSITAS GADJAH MADA,3611186,ILMU KOMPUTER,67896,1269,66213,71426
UNIVERSITAS INDONESIA,3211023,PENDIDIKAN DOKTER GIGI,68356,2114,66158,74196
UNIVERSITAS INDONESIA,3211093,TEKNIK SIPIL,68776,2164,66136,75918
UNIVERSITAS INDONESIA,3211224,SISTEM INFORMASI,6865,1769,66104,73393
UNIVERSITAS SRIWIJAYA,1711067,PENDIDIKAN DOKTER,67676,1328,66096,76486
"UPN ""VETERAN"" JAKARTA",3241061,KEDOKTERAN,67813,1614,66069,73754
UNIVERSITAS INDONESIA,3211031,MATEMATIKA,68503,2256,66052,74511
UNIVERSITAS GADJAH MADA,3611027,FARMASI,67918,1793,65942,76088
UNIVERSITAS GADJAH MADA,3611333,ARSITEKTUR,67819,1782,6592,73362
UNIVERSITAS SUMATERA UTARA,1211015,PENDIDIKAN DOKTER,68069,189,65869,74699
UNIVERSITAS ISLAM NEGERI MALANG,3741124,PENDIDIKAN DOKTER,67165,899,6586,69256
UNIVERSITAS ANDALAS,1411033,PENDIDIKAN DOKTER,67767,1743,6586,74157
INSTITUT TEKNOLOGI BANDUNG,3321034,FAK. MATEMATIKA & ILMU PENGET. ALAM (FMIPA),68226,2046,65825,77444
UNIVERSITAS PADJADJARAN,3331187,PSIKOLOGI,68358,2298,65783,75784
UNIVERSITAS HASANUDDIN,7111076,PENDIDIKAN DOKTER,68406,2141,65764,74603
UNIVERSITAS GADJAH MADA,3611395,TEKNIK MESIN,68171,1983,65672,73799
UNIVERSITAS INDONESIA,3211143,TEKNIK KIMIA,6898,2385,65601,73998
UNIVERSITAS INDONESIA,3211305,STATISTIKA,68115,2582,65585,75525
UNIVERSITAS AIRLANGGA,3811022,PENDIDIKAN DOKTER GIGI,67167,1244,65584,70674
INSTITUT TEKNOLOGI BANDUNG,3321057,SEKOLAH FARMASI (SF),68368,2696,65566,78222
UNIVERSITAS INDONESIA,3211321,TEKNIK BIOMEDIS,68187,2904,65566,76433
UNIVERSITAS GADJAH MADA,3611171,MATEMATIKA,67097,1608,65492,70837
UNIVERSITAS GADJAH MADA,3611437,TEKNIK INDUSTRI,68399,2409,65485,75626
UNIVERSITAS GADJAH MADA,3611406,TEKNIK SIPIL,68264,2218,65426,75462
UNIVERSITAS INDONESIA,3211104,TEKNIK MESIN,67332,158,65355,71489
INSTITUT TEKNOLOGI BANDUNG,3321065,SEKOLAH ILMU & TEKNO. HAYATI - PROG. SAINS,67296,1869,65336,7331
UNIVERSITAS INDONESIA,3211216,TEKNIK KOMPUTER,67105,1644,65309,71712
UNIVERSITAS INDONESIA,3211054,KIMIA,6753,2124,65298,74282
UNIVERSITAS INDONESIA,3211247,TEKNOLOGI BIOPROSES,68001,2502,65277,74338
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821217,SISTEM INFORMASI,66985,1307,65273,71397
UNIVERSITAS INDONESIA,3211077,FARMASI,68442,232,65249,73581
UNIVERSITAS INDONESIA,3211255,GIZI,68211,1887,65245,72699
INSTITUT TEKNOLOGI BANDUNG,3321026,FAK. TEKNIK PERTAMB. & PERMINYAKAN (FTTM),68538,2381,65221,7494
UNIVERSITAS INDONESIA,3211112,TEKNIK ELEKTRO,67549,1728,65198,72848
UNIVERSITAS ISLAM NEGERI JAKARTA,3221114,PENDIDIKAN DOKTER,66919,1417,65174,71206
UNIVERSITAS PADJADJARAN,3331091,PENDIDIKAN DOKTER GIGI,67526,2116,65155,74747
UNIVERSITAS MATARAM,6211224,PENDIDIKAN DOKTER,66378,1365,65107,70602
UNIVERSITAS GADJAH MADA,3611453,TEKNOLOGI PANGAN DAN HASIL PERTANIAN,67193,189,65064,72222
UNIVERSITAS INDONESIA,3211046,FISIKA,6633,1395,65047,70548
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821306,SAINS AKTUARIA,67243,1695,65025,72192
INSTITUT PERTANIAN BOGOR,3411226,STATISTIKA,67309,2243,64963,72719
UNIVERSITAS GADJAH MADA,3611387,TEKNIK ELEKTRO,67398,2245,64961,7438
UNIVERSITAS INDONESIA,3211174,ILMU KESEHATAN MASYARAKAT,66823,1456,64961,71631
UNIVERSITAS INDONESIA,3211135,ARSITEKTUR,67935,2637,64947,74805
UNIVERSITAS INDONESIA,3211201,TEKNIK LINGKUNGAN,66591,1555,64868,70208
INSTITUT PERTANIAN BOGOR,3411106,ILMU KOMPUTER,66379,1635,64862,74875
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821121,TEKNIK SIPIL,67481,2684,64851,76569
UNIVERSITAS LAMPUNG,1911201,PEND. KEDOKTERAN,66355,1447,64702,71057
UNIVERSITAS PADJADJARAN,3331284,ILMU AKTUARIA,66628,172,64677,72201
UNIVERSITAS INDONESIA,3211271,KESELAMATAN DAN KESEHATAN KERJA,66159,1405,64644,69159
INSTITUT TEKNOLOGI BANDUNG,3321011,FAK. ILMU DAN TEKNOLOGI KEBUMIAN (FITB),66894,1702,6462,7321
UNIVERSITAS GADJAH MADA,3611422,TEKNIK FISIKA,66732,1828,64587,71884
UNIVERSITAS SYIAH KUALA,1111165,PENDIDIKAN DOKTER,66284,166,64571,71167
UNIVERSITAS PADJADJARAN,3331206,TEKNIK INFORMATIKA,6639,1509,64565,69709
INSTITUT TEKNOLOGI BANDUNG,3321123,SEKOLAH ILMU & TEKNO HAYATI - PROG REKAYASA,66406,1384,64562,7043
UNIVERSITAS GADJAH MADA,3611341,PERENCANAAN WILAYAH DAN KOTA,66549,1744,64543,73379
INSTITUT PERTANIAN BOGOR,3411497,AKTUARIA,66716,1833,64489,69932
UNIVERSITAS JEMBER,3711083,PENDIDIKAN DOKTER GIGI,66004,1308,6447,70066
UNIVERSITAS BRAWIJAYA,3721305,PENDIDIKAN DOKTER GIGI,66095,1496,64443,6986
UNIVERSITAS JENDERAL SOEDIRMAN,3511212,PENDIDIKAN DOKTER GIGI,65741,992,64381,68039
UNIVERSITAS GADJAH MADA,3611082,GIZI KESEHATAN,66869,1892,64332,72154
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821071,TEKNIK ELEKTRO,66503,1738,64307,73321
UNIVERSITAS RIAU,1311191,PEND. DOKTER,65877,1744,64301,72068
UNIVERSITAS INDONESIA,3211263,KESEHATAN LINGKUNGAN,65539,1017,64277,6783
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821086,TEKNIK KIMIA,66982,1995,64256,72717
UNIVERSITAS DIPONEGORO,3551236,TEKNIK INDUSTRI,66206,1604,64238,7144
UNIVERSITAS GADJAH MADA,3611356,TEKNIK GEODESI,66306,2062,64144,74732
UNIVERSITAS GADJAH MADA,3611163,KIMIA,66098,2071,6413,72988
UNIVERSITAS SEBELAS MARET,3531174,INFORMATIKA,65953,172,63986,71834
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821136,ARSITEKTUR,66033,2264,63937,76721
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821032,STATISTIKA,65915,1782,63931,72421
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821314,TEKNOLOGI INFORMASI,65918,1751,63899,70049
UNIVERSITAS DIPONEGORO,3551171,TEKNIK SIPIL,65618,152,63874,71213
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821105,TEKNIK INDUSTRI,66742,1999,63867,72573
UNIVERSITAS INDONESIA,3211294,GEOLOGI,65435,1427,6386,70273
INSTITUT TEKNOLOGI BANDUNG,3321154,FAKULTAS TEKNOLOGI INDUSTRI (FTI) - KAMPUS CIREBON,65349,1496,6385,69662
UNIVERSITAS GADJAH MADA,3611213,ELEKTRONIKA DAN INSTRUMENTASI,66527,1916,63837,71391
INSTITUT TEKNOLOGI BANDUNG,3321131,FAKULTAS TEKNIK SIPIL DAN LINGKUNGAN (FTSL) - KAMPUS JATINANGOR,65661,1355,63812,69383
UNIVERSITAS GADJAH MADA,3611205,GEOFISIKA,65752,1733,63775,7002
UNIVERSITAS DIPONEGORO,3551333,KEDOKTERAN GIGI,66194,2687,63763,74202
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821295,TEKNIK BIOMEDIK,65705,1623,6369,68738
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821063,TEKNIK MESIN,65935,1637,6367,7185
UNIVERSITAS PENDIDIKAN GANESHA,6121217,KEDOKTERAN,65665,2465,63654,73463
UNIVERSITAS SEBELAS MARET,3531023,PSIKOLOGI,65226,1263,63651,68589
INSTITUT PERTANIAN BOGOR,3411273,TEKNOLOGI PANGAN,65746,1865,63642,72804
UNIVERSITAS DIPONEGORO,3551205,TEKNIK KIMIA,65557,1457,63615,6989
UNIVERSITAS INDONESIA,3211062,BIOLOGI,65797,2027,63591,70895
UNIVERSITAS DIPONEGORO,3551101,INFORMATIKA,65698,1733,63562,70766
UNIVERSITAS INDONESIA,3211286,GEOFISIKA,656,1578,6355,70048
INSTITUT PERTANIAN BOGOR,3411315,TEKNIK SIPIL DAN LINGKUNGAN,6501,998,63539,67671
UNIVERSITAS MULAWARMAN,5411211,PENDIDIKAN DOKTER,65057,132,63514,68235
UNIVERSITAS GADJAH MADA,3611364,TEKNIK GEOLOGI,65745,2059,63499,72719
UNIVERSITAS PADJADJARAN,3331164,FARMASI,65909,2188,63472,75346
UNIVERSITAS JENDERAL SOEDIRMAN,3511131,FARMASI,64913,1485,63433,72952
UNIVERSITAS AIRLANGGA,3811037,PENDIDIKAN APOTEKER,65701,1624,63427,72426
UNIVERSITAS BRAWIJAYA,3721247,TEKNIK INDUSTRI,65002,1556,63364,69937
UNIVERSITAS LAMBUNG MANGKURAT,5311233,PENDIDIKAN DOKTER,6533,1759,63345,72557
UNIVERSITAS GADJAH MADA,3611461,TEKNOLOGI INDUSTRI PERTANIAN,6538,1894,63336,72078
UNIVERSITAS BRAWIJAYA,3721182,STATISTIKA,64974,1677,63286,71369
INSTITUT PERTANIAN BOGOR,3411354,ILMU GIZI,65077,1528,63278,69039
UNIVERSITAS TANJUNGPURA,5111207,PEND. DOKTER,65537,1842,63265,70853
UNIVERSITAS UDAYANA,6111262,PENDIDIKAN DOKTER GIGI,64677,111,63259,66991
UNIVERSITAS JAMBI,1511146,KEDOKTERAN,64441,966,63242,6699
INSTITUT PERTANIAN BOGOR,3411041,BIOKIMIA,64944,1841,63193,70443
UNIVERSITAS SEBELAS MARET,3531077,TEKNIK SIPIL,64711,1162,63188,69046
UNIVERSITAS PADJADJARAN,3331067,STATISTIKA,65638,2399,63173,73817
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821094,TEKNIK FISIKA,65002,1577,63159,7053
UNIVERSITAS GADJAH MADA,3611012,BIOLOGI,65205,1771,63144,72388
UNIVERSITAS GADJAH MADA,3611051,PEMBANGUNAN WILAYAH,65473,1749,63143,69119
UNIVERSITAS PADJADJARAN,3331141,TEKNOLOGI PANGAN,65111,1965,63124,73332
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821256,TEKNIK KOMPUTER,65327,1969,63095,7041
UNIVERSITAS GADJAH MADA,3611414,TEKNIK NUKLIR,66184,2353,63021,72607
UNIVERSITAS INDONESIA,3211085,GEOGRAFI,64562,1287,62984,69427
UNIVERSITAS BRAWIJAYA,3721255,TEKNIK INFORMATIKA,64677,1448,62977,68555
UNIVERSITAS BRAWIJAYA,3721367,SISTEM INFORMASI,64445,1284,62963,69999
UNIVERSITAS ANDALAS,1411064,PENDIDIKAN DOKTER GIGI,6444,1136,62958,66915
UNIVERSITAS BRAWIJAYA,3721336,FARMASI,64923,1848,62928,70874
UNIVERSITAS SEBELAS MARET,3531112,TEKNIK KIMIA,64297,1154,62927,67525
UNIVERSITAS PADJADJARAN,3331036,KIMIA,6456,1313,62908,69316
UNIVERSITAS INDONESIA,3211197,TEKNIK PERKAPALAN,64584,1592,62901,68035
UNIVERSITAS DIPONEGORO,3551213,TEKNIK ELEKTRO,64829,18,629,70064
UNIVERSITAS GADJAH MADA,3611155,FISIKA,65238,2756,6288,76611
UNIVERSITAS GADJAH MADA,3611043,KARTOGRAFI DAN PENGINDERAAN JAUH,65327,2497,6287,75556
UNIVERSITAS DIPONEGORO,3551186,ARSITEKTUR,64676,1594,62864,70126
INSTITUT PERTANIAN BOGOR,3411443,MATEMATIKA,64466,1537,62851,69299
UNIVERSITAS DIPONEGORO,3551097,STATISTIKA,64644,1513,62828,70409
UNIVERSITAS SEBELAS MARET,3531271,FARMASI,64724,1256,62803,67067
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821113,TEKNIK MATERIAL,6484,1769,62785,70898
UNIVERSITAS SEBELAS MARET,3531294,STATISTIKA,64549,1766,62728,72375
UNIVERSITAS GADJAH MADA,3611252,EKONOMI PERTANIAN DAN AGRIBISNIS,64661,1645,62714,68092
UNIVERSITAS SAM RATULANGI,7211015,PENDIDIKAN DOKTER,64602,1731,62711,72861
UNIVERSITAS NEGERI YOGYAKARTA,3621014,PENDIDIKAN MATEMATIKA,64502,1514,62698,6882
UNIVERSITAS PADJADJARAN,3331021,MATEMATIKA,65267,1921,62686,70293
UNIVERSITAS NEGERI JAKARTA,3231155,ILMU KOMPUTER,64891,1889,62675,69304
UNIVERSITAS CENDERAWASIH,9111126,PENDIDIKAN DOKTER,63757,1267,62645,65136
UNIVERSITAS AIRLANGGA,3811134,TEKNOBIOMEDIK,6411,1416,62644,68149
UNIVERSITAS AIRLANGGA,3811157,SISTEM INFORMASI,64602,204,62625,73649
UNIVERSITAS BRAWIJAYA,3721093,ILMU DAN TEKNOLOGI PANGAN,64523,1704,62618,6937
UNIVERSITAS BRAWIJAYA,3721031,TEKNIK SIPIL,64808,1738,6261,69592
INSTITUT TEKNOLOGI BANDUNG,3321146,FAKULTAS TEKNOLOGI INDUSTRI (FTI) - KAMPUS JATINANGOR,66202,2958,62604,72353
UNIVERSITAS BENGKULU,1611194,PENDIDIKAN DOKTER,6432,1368,62595,68384
UNIVERSITAS SEBELAS MARET,3531093,TEKNIK INDUSTRI,64564,1605,62576,69786
UNIVERSITAS GADJAH MADA,3611035,GEOGRAFI LINGKUNGAN,64135,1656,62537,68528
UNIVERSITAS DIPONEGORO,3551244,TEKNIK LINGKUNGAN,64412,1551,6251,70101
UNIVERSITAS BRAWIJAYA,3721062,ARSITEKTUR,64367,1541,62506,71257
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821191,TEKNIK SISTEM PERKAPALAN,64644,1828,62495,71408
UNIVERSITAS GADJAH MADA,3611101,KEDOKTERAN HEWAN,64806,1845,62449,71433
UNIVERSITAS PADJADJARAN,3331172,TEKNIK GEOLOGI,64572,2046,62447,74559
UNIVERSITAS DIPONEGORO,3551043,GIZI,64209,167,6242,7193
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821272,TEKNIK GEOFISIKA,6432,1608,6241,68039
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821144,TEKNIK LINGKUNGAN,648,2068,62403,70478
INSTITUT PERTANIAN BOGOR,3411346,MANAJEMEN,64134,1424,62378,68034
UNIVERSITAS HASANUDDIN,7111196,PENDIDIKAN DOKTER GIGI,64372,1955,62374,71963
UNIVERSITAS DIPONEGORO,3551341,FARMASI,64672,1821,62368,69349
UNIVERSITAS SEBELAS MARET,3531085,ARSITEKTUR,6353,1064,62307,67862
UNIVERSITAS BRAWIJAYA,3721054,TEKNIK ELEKTRO,64026,1969,62305,76924
UNIVERSITAS NEGERI YOGYAKARTA,3621397,STATISTIKA,63796,1335,62297,66392
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821167,PERENCANAAN WILAYAH DAN KOTA,64458,1925,62284,71695
UNIVERSITAS DIPONEGORO,3551302,TEKNOLOGI PANGAN,64088,1495,62284,6868
UNIVERSITAS MALIKUSSALEH,1121113,PENDIDIKAN DOKTER,63618,1126,62249,66704
INSTITUT PERTANIAN BOGOR,3411033,ARSITEKTUR LANSEKAP,64213,1454,62243,68881
INSTITUT PERTANIAN BOGOR,3411122,KIMIA,64341,1911,62215,70226
UNIVERSITAS GADJAH MADA,3611074,ILMU KEPERAWATAN,63924,117,62174,66579
UNIVERSITAS SRIWIJAYA,1711075,PENDIDIKAN DOKTER GIGI,63656,1248,62157,68144
UNIVERSITAS INDONESIA,3211151,ILMU KEPERAWATAN,63792,1562,62133,69972
UNIVERSITAS PADJADJARAN,3331195,GEOFISIKA,63678,1188,62127,6698
UNIVERSITAS NEGERI JAKARTA,3231074,KIMIA,63658,11,62096,67122
UNIVERSITAS DIPONEGORO,3551051,MATEMATIKA,63978,1838,62073,7062
UNIVERSITAS BRAWIJAYA,3721375,TEKNIK KIMIA,63649,1624,62071,69134
UNIVERSITAS GADJAH MADA,3611445,TEKNIK PERTANIAN,63895,1465,6207,68086
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821183,TEKNIK KELAUTAN,64041,1681,62051,70828
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821024,MATEMATIKA,64376,2191,6204,71052
UNIVERSITAS PADJADJARAN,3331222,TEKNIK ELEKTRO,6481,1963,62003,70374
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821047,KIMIA,63554,1497,61959,67536
INSTITUT PERTANIAN BOGOR,3411474,BISNIS,63697,1556,61926,69106
UNIVERSITAS GADJAH MADA,3611317,MIKROBIOLOGI PERTANIAN,63233,11,61926,65798
UNIVERSITAS BRAWIJAYA,3721417,BIOTEKNOLOGI,64197,1718,61887,68793
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821152,TEKNIK GEOMATIKA,63272,1633,6186,71642
UNIVERSITAS ANDALAS,1411184,FARMASI,63965,1584,61853,68702
UNIVERSITAS NEGERI YOGYAKARTA,3621447,TEKNOLOGI INFORMASI,6386,1773,61851,6777
UNIVERSITAS UDAYANA,6111181,FARMASI,63336,1415,6183,66908
UNIVERSITAS DIPONEGORO,3551221,PERENCANAAN WILAYAH DAN KOTA,63673,1622,61825,70493
UNIVERSITAS PENDIDIKAN INDONESIA,3341093,KIMIA,62997,1191,61822,66627
UNIVERSITAS DIPONEGORO,3551194,TEKNIK MESIN,64171,1668,61821,68854
UNIVERSITAS BRAWIJAYA,3721441,TEKNIK LINGKUNGAN,6337,1307,61802,6678
UNIVERSITAS SEBELAS MARET,3531166,PERENCANAAN WILAYAH DAN KOTA (PWK),63335,1414,618,6667
UNIVERSITAS BRAWIJAYA,3721046,TEKNIK MESIN,63188,1274,6177,68242
UNIVERSITAS NEGERI YOGYAKARTA,3621103,MATEMATIKA,63906,154,61763,66865
UNIVERSITAS BRAWIJAYA,3721232,GIZI KESEHATAN / ILMU GIZI,64162,2022,61763,7248
UNIVERSITAS DIPONEGORO,3551074,KIMIA,63388,15,61762,69485
UNIVERSITAS BRAWIJAYA,3721127,KIMIA,62973,1258,61748,69426
UNIVERSITAS BRAWIJAYA,3721135,MATEMATIKA,63624,1987,61714,69665
UNIVERSITAS DIPONEGORO,3551012,KESEHATAN MASYARAKAT,63731,1815,61712,74629
UNIVERSITAS SEBELAS MARET,3531104,TEKNIK MESIN,63507,167,61673,69458
INSTITUT TEKNOLOGI BANDUNG,3321162,SEK. ARSITEKTUR. PERENC & PENGEMB KEBIJAKAN (SAPPK) - KAMPUS CIREBON,63996,1872,61656,6859
UNIVERSITAS SEBELAS MARET,3531143,KIMIA,63144,125,61625,66718
UNIVERSITAS NUSA CENDANA,6311233,PENDIDIKAN DOKTER,6402,1896,61612,68626
UNIVERSITAS SEBELAS MARET,3531062,ILMU DAN TEKNOLOGI PANGAN,62875,1246,616,66506
INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821055,BIOLOGI,63148,1423,61584,67779
UNIVERSITAS NEGERI YOGYAKARTA,3621126,KIMIA,62856,1128,61575,65562
UNIVERSITAS AIRLANGGA,3811173,ILMU GIZI,6383,1938,61558,70254
"UPN ""VETERAN"" YOGYAKARTA",3631016,TEKNIK GEOLOGI,63287,1699,61541,6965
UNIVERSITAS PENDIDIKAN INDONESIA,3341062,MATEMATIKA,62968,1342,61534,68522
INSTITUT PERTANIAN BOGOR,3411265,TEKNOLOGI INDUSTRI PERTANIAN,63534,1413,61528,67372
UNIVERSITAS NEGERI JAKARTA,3231163,STATISTIKA,62904,1096,61522,65519
UNIVERSITAS DIPONEGORO,3551275,TEKNIK GEODESI,62923,1089,61511,66192
INSTITUT PERTANIAN BOGOR,3411331,EKONOMI PEMBANGUNAN,63629,1459,6151,67288
UNIVERSITAS NEGERI YOGYAKARTA,3621037,PENDIDIKAN KIMIA,62785,1307,61504,66878
UNIVERSITAS PENDIDIKAN INDONESIA,3341216,ARSITEKTUR,62841,127,61499,65618
UNIVERSITAS DIPONEGORO,3551283,TEKNIK KOMPUTER,63131,1491,61489,69625
INSTITUT PERTANIAN BOGOR,3411435,METEOROLOGI TERAPAN,63537,1426,61473,67235
UNIVERSITAS JENDERAL SOEDIRMAN,3511227,ILMU GIZI,63164,162,61444,69094
UNIVERSITAS SUMATERA UTARA,1211077,PENDIDIKAN DOKTER GIGI,63394,1435,61438,67532
UNIVERSITAS SYIAH KUALA,1111181,PENDIDIKAN DOKTER GIGI,62539,955,61436,64104
UNIVERSITAS AIRLANGGA,3811165,STATISTIKA,63303,1809,61411,70344
UNIVERSITAS JENDERAL SOEDIRMAN,3511204,TEKNIK INFORMATIKA,63226,1543,6139,67431
UNIVERSITAS AIRLANGGA,3811053,MATEMATIKA,63498,1999,61385,69207
INSTITUT PERTANIAN BOGOR,3411056,BIOLOGI,62639,1204,61382,6712
UNIVERSITAS PADJADJARAN,3331044,FISIKA,63165,153,61376,69229
"UPN ""VETERAN"" YOGYAKARTA",3631024,TEKNIK PERTAMBANGAN,63641,1942,61345,70622
UNIVERSITAS PADJADJARAN,3331052,BIOLOGI,63257,1576,61331,67499
UNIVERSITAS SEBELAS MARET,3531216,PENDIDIKAN MATEMATIKA,63316,1707,61328,6971
UNIVERSITAS PENDIDIKAN INDONESIA,3341104,ILMU KOMPUTER,62875,1152,61317,65628
UNIVERSITAS DIPONEGORO,3551356,BIOTEKNOLOGI,62985,1311,61292,66807
